incident_date                        datetime64[ns]
vehicle_1079                                   bool
vehicle_1080                                   bool
vehicle_1082                                   bool
vehicle_1083                                   bool
vehicle_1084                                   bool
vehicle_1085                                   bool
vehicle_1086                                   bool
vehicle_1087                                   bool
vehicle_1088                                   bool
vehicle_1089                                   bool
vehicle_1091                                   bool
vehicle_1094                                   bool
vehicle_1095                                   bool
vehicle_1096                                   bool
vehicle_1097                                   bool
vehicle_1098                                   bool
vehicle_1099                                   bool
vehicle_1100                                   bool
vehicle_1101                                   bool
vehicle_1102                                   bool
vehicle_1103                                   bool
vehicle_1104                                   bool
vehicle_1106                                   bool
vehicle_1107                                   bool
vehicle_1108                                   bool
vehicle_1109                                   bool
vehicle_1111                                   bool
vehicle_1112                                   bool
vehicle_1113                                   bool
vehicle_1115                                   bool
vehicle_1116                                   bool
vehicle_1118                                   bool
vehicle_1119                                   bool
vehicle_1121                                   bool
vehicle_1122                                   bool
vehicle_1123                                   bool
vehicle_1126                                   bool
vehicle_1127                                   bool
vehicle_1129                                   bool
vehicle_1130                                   bool
vehicle_1131                                   bool
vehicle_1133                                   bool
vehicle_1134                                   bool
vehicle_1135                                   bool
vehicle_1136                                   bool
vehicle_1138                                   bool
vehicle_1139                                   bool
vehicle_1141                                   bool
vehicle_1142                                   bool
vehicle_1143                                   bool
vehicle_1145                                   bool
vehicle_1146                                   bool
vehicle_1147                                   bool
vehicle_1148                                   bool
vehicle_1149                                   bool
vehicle_1200                                   bool
vehicle_1201                                   bool
vehicle_1202                                   bool
vehicle_1203                                   bool
vehicle_1204                                   bool
vehicle_1205                                   bool
vehicle_1207                                   bool
vehicle_1208                                   bool
vehicle_1211                                   bool
vehicle_1212                                   bool
vehicle_1215                                   bool
vehicle_1217                                   bool
vehicle_1218                                   bool
vehicle_1241                                   bool
vehicle_1243                                   bool
vehicle_1249                                   bool
vehicle_1251                                   bool
vehicle_1254                                   bool
vehicle_1258                                   bool
vehicle_1259                                   bool
vehicle_1260                                   bool
vehicle_1261                                   bool
vehicle_1262                                   bool
vehicle_1263                                   bool
vehicle_1264                                   bool
vehicle_1265                                   bool
vehicle_1267                                   bool
vehicle_1269                                   bool
vehicle_1272                                   bool
vehicle_1273                                   bool
vehicle_1281                                   bool
vehicle_1284                                   bool
vehicle_1286                                   bool
vehicle_1293                                   bool
vehicle_1296                                   bool
vehicle_1301                                   bool
vehicle_1305                                   bool
vehicle_1309                                   bool
vehicle_1312                                   bool
vehicle_1315                                   bool
vehicle_1318                                   bool
vehicle_1320                                   bool
vehicle_1321                                   bool
vehicle_1322                                   bool
vehicle_1323                                   bool
vehicle_1324                                   bool
vehicle_1325                                   bool
vehicle_1329                                   bool
vehicle_1334                                   bool
vehicle_1335                                   bool
vehicle_1342                                   bool
vehicle_1345                                   bool
vehicle_1349                                   bool
vehicle_1350                                   bool
vehicle_1351                                   bool
vehicle_1353                                   bool
vehicle_1354                                   bool
vehicle_1355                                   bool
vehicle_1356                                   bool
vehicle_1358                                   bool
vehicle_1359                                   bool
vehicle_1360                                   bool
vehicle_1361                                   bool
vehicle_1364                                   bool
vehicle_1369                                   bool
vehicle_1371                                   bool
vehicle_1373                                   bool
vehicle_1378                                   bool
vehicle_1382                                   bool
vehicle_1385                                   bool
vehicle_1386                                   bool
vehicle_1394                                   bool
vehicle_1398                                   bool
vehicle_1399                                   bool
vehicle_1401                                   bool
vehicle_1403                                   bool
vehicle_1404                                   bool
vehicle_1406                                   bool
vehicle_1407                                   bool
vehicle_1409                                   bool
vehicle_1412                                   bool
vehicle_1413                                   bool
vehicle_1415                                   bool
vehicle_1416                                   bool
vehicle_1417                                   bool
vehicle_1419                                   bool
vehicle_1420                                   bool
vehicle_1422                                   bool
vehicle_1423                                   bool
vehicle_1502                                   bool
vehicle_1503                                   bool
vehicle_1532                                   bool
vehicle_1534                                   bool
vehicle_1546                                   bool
vehicle_1549                                   bool
vehicle_1555                                   bool
vehicle_1606                                   bool
vehicle_1652                                   bool
vehicle_1654                                   bool
vehicle_1658                                   bool
vehicle_1662                                   bool
vehicle_1679                                   bool
vehicle_18176                                  bool
vehicle_3026                                   bool
vehicle_3051                                   bool
vehicle_3112                                   bool
vehicle_3128                                   bool
vehicle_3141                                   bool
vehicle_3158                                   bool
vehicle_3160                                   bool
vehicle_3165                                   bool
vehicle_3168                                   bool
vehicle_3179                                   bool
